#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff909422cdb, pid=19272, tid=12360
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.12+7 (17.0.12+7) (build 17.0.12+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.12+7 (17.0.12+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x3e2cdb]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\lombok\lombok-1.18.33.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\ASUS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.35.1\config_win -data c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-0dbb3621b6a3c3461ef36d87641f6b19-sock

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 25 19:07:41 2024 India Standard Time elapsed time: 2623.336311 seconds (0d 0h 43m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000289241f79c0):  JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_in_vm, id=12360, stack(0x0000009a85200000,0x0000009a85300000)]

Stack: [0x0000009a85200000,0x0000009a85300000],  sp=0x0000009a852fe540,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3e2cdb]
C  0x000002891272530b

The last pc belongs to native nmethod (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 881  java.lang.Class.isAssignableFrom(Ljava/lang/Class;)Z java.base@17.0.12 (0 bytes) @ 0x000002891272526f [0x0000028912725220+0x000000000000004f]
J 13190 c1 org.eclipse.jdt.ls.core.internal.text.correction.CodeActionUtility.inferASTNode(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode; (60 bytes) @ 0x000002890c245bac [0x000002890c245b00+0x00000000000000ac]
J 16343 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getPossibleASTNodesForFinalModifier(Ljava/util/List;)Ljava/util/List; (122 bytes) @ 0x000002890c76608c [0x000002890c765ae0+0x00000000000005ac]
j  org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.addFinalModifierWherePossibleQuickAssist(Lorg/eclipse/jdt/ui/text/java/IInvocationContext;)Ljava/util/Optional;+42
J 21231 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getSourceActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;[Lorg/eclipse/jdt/ui/text/java/IProblemLocation;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (975 bytes) @ 0x000002890ce32f94 [0x000002890ce2dae0+0x00000000000054b4]
J 19267 c1 org.eclipse.jdt.ls.core.internal.handlers.CodeActionHandler.getCodeActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (842 bytes) @ 0x000002890cbbefe4 [0x000002890cbb8160+0x0000000000006e84]
J 20600 c1 org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer$$Lambda$626+0x0000000100791b60.apply(Ljava/lang/Object;)Ljava/lang/Object; (20 bytes) @ 0x000002890c07ce2c [0x000002890c07c9a0+0x000000000000048c]
J 12465 c1 org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer$$Lambda$535+0x00000001006a6768.apply(Ljava/lang/Object;)Ljava/lang/Object; (16 bytes) @ 0x000002890c0b96f4 [0x000002890c0b92e0+0x0000000000000414]
J 18410 c2 java.util.concurrent.CompletableFuture$UniApply.tryFire(I)Ljava/util/concurrent/CompletableFuture; java.base@17.0.12 (149 bytes) @ 0x0000028913443680 [0x00000289134432e0+0x00000000000003a0]
J 12331 c1 java.util.concurrent.CompletableFuture$Completion.exec()Z java.base@17.0.12 (8 bytes) @ 0x000002890b98ba3c [0x000002890b98b940+0x00000000000000fc]
J 13964 c1 java.util.concurrent.ForkJoinTask.doExec()I java.base@17.0.12 (37 bytes) @ 0x000002890c4a2c6c [0x000002890c4a2b20+0x000000000000014c]
J 12767 c1 java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V java.base@17.0.12 (76 bytes) @ 0x000002890c1497cc [0x000002890c149700+0x00000000000000cc]
J 10431 c2 java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I java.base@17.0.12 (235 bytes) @ 0x0000028912b33b94 [0x0000028912b339c0+0x00000000000001d4]
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+53 java.base@17.0.12
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@17.0.12
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0xffffffffffffffff


Registers:
RAX=0x0000000100350ae0, RBX=0x00000289241f79c0, RCX=0x00000000c0ce49e0, RDX=0x0000000000000038
RSP=0x0000009a852fe540, RBP=0x0000009a852fe590, RSI=0xc2022b50c0654158, RDI=0x00000000c0ce49e0
R8 =0x0000009a852fe590, R9 =0x0000009a852fe598, R10=0x00007ff9692b14ac, R11=0x00000000c6d87338
R12=0x0000000000000000, R13=0x0000009a852fe730, R14=0x0000009a852fe7d0, R15=0x00000289241f79c0
RIP=0x00007ff909422cdb, EFLAGS=0x0000000000010202


Register to memory mapping:

RIP=0x00007ff909422cdb jvm.dll
RAX=0x0000000100350ae0 is a pointer to class: 
org.eclipse.jdt.core.dom.ASTNode {0x0000000100350ae8}
 - instance size:     6
 - klass size:        79
 - access:            public synchronized abstract 
 - state:             fully_initialized
 - name:              'org/eclipse/jdt/core/dom/ASTNode'
 - super:             'java/lang/Object'
 - sub:               'org/eclipse/jdt/core/dom/TagProperty'   'org/eclipse/jdt/core/dom/CatchClause'   'org/eclipse/jdt/core/dom/MemberRef'   'org/eclipse/jdt/core/dom/AbstractTextElement'   (20 more klasses...)
 - arrays:            'org/eclipse/jdt/core/dom/ASTNode'[]
 - methods:           Array<T>(0x000002891ebffa28)
 - method ordering:   Array<T>(0x000002891d000018)
 - default_methods:   Array<T>(0x0000000000000000)
 - local interfaces:  Array<T>(0x000002891d000058)
 - trans. interfaces: Array<T>(0x000002891d000058)
 - constants:         constant pool [1145]/operands[10] {0x000002891ec00008} for 'org/eclipse/jdt/core/dom/ASTNode' cache=0x00000289202f43b0
 - class loader data:  loader data: 0x0000028924e1d5f0 for instance a 'org/eclipse/osgi/internal/loader/EquinoxClassLoader'{0x00000000c03ba888}
 - source file:       'ASTNode.java'
 - class annotations:       Array<T>(0x0000000000000000)
 - class type annotations:  Array<T>(0x0000000000000000)
 - field annotations:       Array<T>(0x0000000000000000)
 - field type annotations:  Array<T>(0x0000000000000000)
 - inner classes:     Array<T>(0x000002891ec06f60)
 - nest members:     Array<T>(0x000002891ec06f90)
 - permitted subclasses:     Array<T>(0x000002891d000028)
 - java mirror:       a 'java/lang/Class'{0x00000000c0ce49e0} = 'org/eclipse/jdt/core/dom/ASTNode'
 - private transient 'packageName' 'Ljava/lang/String;' @60  "org.eclipse.jdt.core.dom"{0x00000000c0b664c8} (c0b664c8)
 - private final 'componentType' 'Ljava/lang/Class;' @64  NULL (0)
 - private volatile transient 'reflectionData' 'Ljava/lang/ref/SoftReference;' @68  a 'java/lang/ref/SoftReference'{0x00000000c4da4700} (c4da4700)
 - private volatile transient 'genericInfo' 'Lsun/reflect/generics/repository/ClassRepository;' @72  NULL (0)
 - private volatile transient 'enumConstants' '[Ljava/lang/Object;' @76  NULL (0)
 - private volatile transient 'enumConstantDirectory' 'Ljava/util/Map;' @80  NULL (0)
 - private volatile transient 'annotationData' 'Ljava/lang/Class$AnnotationData;' @84  NULL (0)
 - private volatile transient 'annotationType' 'Lsun/reflect/annotation/AnnotationType;' @88  NULL (0)
 - transient 'classValueMap' 'Ljava/lang/ClassValue$ClassValueMap;' @92  NULL (0)
 - signature: Lorg/eclipse/jdt/core/dom/ASTNode;
 - fake entry for mirror: 'org/eclipse/jdt/core/dom/ASTNode'
 - fake entry for array: 'org/eclipse/jdt/core/dom/ASTNode'[]
 - fake entry for oop_size: 76
 - fake entry for static_oop_field_count: 1
 - public static final 'ANONYMOUS_CLASS_DECLARATION' 'I' @116  1
 - public static final 'ARRAY_ACCESS' 'I' @120  2
 - public static final 'ARRAY_CREATION' 'I' @124  3
 - public static final 'ARRAY_INITIALIZER' 'I' @128  4
 - public static final 'ARRAY_TYPE' 'I' @132  5
 - public static final 'ASSERT_STATEMENT' 'I' @136  6
 - public static final 'ASSIGNMENT' 'I' @140  7
 - public static final 'BLOCK' 'I' @144  8
 - public static final 'BOOLEAN_LITERAL' 'I' @148  9
 - public static final 'BREAK_STATEMENT' 'I' @152  10 (a)
 - public static final 'CAST_EXPRESSION' 'I' @156  11 (b)
 - public static final 'CATCH_CLAUSE' 'I' @160  12 (c)
 - public static final 'CHARACTER_LITERAL' 'I' @164  13 (d)
 - public static final 'CLASS_INSTANCE_CREATION' 'I' @168  14 (e)
 - public static final 'COMPILATION_UNIT' 'I' @172  15 (f)
 - public static final 'CONDITIONAL_EXPRESSION' 'I' @176  16 (10)
 - public static final 'CONSTRUCTOR_INVOCATION' 'I' @180  17 (11)
 - public static final 'CONTINUE_STATEMENT' 'I' @184  18 (12)
 - public static final 'DO_STATEMENT' 'I' @188  19 (13)
 - public static final 'EMPTY_STATEMENT' 'I' @192  20 (14)
 - public static final 'EXPRESSION_STATEMENT' 'I' @196  21 (15)
 - public static final 'FIELD_ACCESS' 'I' @200  22 (16)
 - public static final 'FIELD_DECLARATION' 'I' @204  23 (17)
 - public static final 'FOR_STATEMENT' 'I' @208  24 (18)
 - public static final 'IF_STATEMENT' 'I' @212  25 (19)
 - public static final 'IMPORT_DECLARATION' 'I' @216  26 (1a)
 - public static final 'INFIX_EXPRESSION' 'I' @220  27 (1b)
 - public static final 'INITIALIZER' 'I' @224  28 (1c)
 - public static final 'JAVADOC' 'I' @228  29 (1d)
 - public static final 'LABELED_STATEMENT' 'I' @232  30 (1e)
 - public static final 'METHOD_DECLARATION' 'I' @236  31 (1f)
 - public static final 'METHOD_INVOCATION' 'I' @240  32 (20)
 - public static final 'NULL_LITERAL' 'I' @244  33 (21)
 - public static final 'NUMBER_LITERAL' 'I' @248  34 (22)
 - public static final 'PACKAGE_DECLARATION' 'I' @252  35 (23)
 - public static final 'PARENTHESIZED_EXPRESSION' 'I' @256  36 (24)
 - public static final 'POSTFIX_EXPRESSION' 'I' @260  37 (25)
 - public static final 'PREFIX_EXPRESSION' 'I' @264  38 (26)
 - public static final 'PRIMITIVE_TYPE' 'I' @268  39 (27)
 - public static final 'QUALIFIED_NAME' 'I' @272  40 (28)
 - public static final 'RETURN_STATEMENT' 'I' @276  41 (29)
 - public static final 'SIMPLE_NAME' 'I' @280  42 (2a)
 - public static final 'SIMPLE_TYPE' 'I' @284  43 (2b)
 - public static final 'SINGLE_VARIABLE_DECLARATION' 'I' @288  44 (2c)
 - public static final 'STRING_LITERAL' 'I' @292  45 (2d)
 - public static final 'SUPER_CONSTRUCTOR_INVOCATION' 'I' @296  46 (2e)
 - public static final 'SUPER_FIELD_ACCESS' 'I' @300  47 (2f)
 - public static final 'SUPER_METHOD_INVOCATION' 'I' @304  48 (30)
 - public static final 'SWITCH_CASE' 'I' @308  49 (31)
 - public static final 'SWITCH_STATEMENT' 'I' @312  50 (32)
 - public static final 'SYNCHRONIZED_STATEMENT' 'I' @316  51 (33)
 - public static final 'THIS_EXPRESSION' 'I' @320  52 (34)
 - public static final 'THROW_STATEMENT' 'I' @324  53 (35)
 - public static final 'TRY_STATEMENT' 'I' @328  54 (36)
 - public static final 'TYPE_DECLARATION' 'I' @332  55 (37)
 - public static final 'TYPE_DECLARATION_STATEMENT' 'I' @336  56 (38)
 - public static final 'TYPE_LITERAL' 'I' @340  57 (39)
 - public static final 'VARIABLE_DECLARATION_EXPRESSION' 'I' @344  58 (3a)
 - public static final 'VARIABLE_DECLARATION_FRAGMENT' 'I' @348  59 (3b)
 - public static final 'VARIABLE_DECLARATION_STATEMENT' 'I' @352  60 (3c)
 - public static final 'WHILE_STATEMENT' 'I' @356  61 (3d)
 - public static final 'INSTANCEOF_EXPRESSION' 'I' @360  62 (3e)
 - public static final 'LINE_COMMENT' 'I' @364  63 (3f)
 - public static final 'BLOCK_COMMENT' 'I' @368  64 (40)
 - public static final 'TAG_ELEMENT' 'I' @372  65 (41)
 - public static final 'TEXT_ELEMENT' 'I' @376  66 (42)
 - public static final 'MEMBER_REF' 'I' @380  67 (43)
 - public static final 'METHOD_REF' 'I' @384  68 (44)
 - public static final 'METHOD_REF_PARAMETER' 'I' @388  69 (45)
 - public static final 'ENHANCED_FOR_STATEMENT' 'I' @392  70 (46)
 - public static final 'ENUM_DECLARATION' 'I' @396  71 (47)
 - public static final 'ENUM_CONSTANT_DECLARATION' 'I' @400  72 (48)
 - public static final 'TYPE_PARAMETER' 'I' @404  73 (49)
 - public static final 'PARAMETERIZED_TYPE' 'I' @408  74 (4a)
 - public static final 'QUALIFIED_TYPE' 'I' @412  75 (4b)
 - public static final 'WILDCARD_TYPE' 'I' @416  76 (4c)
 - public static final 'NORMAL_ANNOTATION' 'I' @420  77 (4d)
 - public static final 'MARKER_ANNOTATION' 'I' @424  78 (4e)
 - public static final 'SINGLE_MEMBER_ANNOTATION' 'I' @428  79 (4f)
 - public static final 'MEMBER_VALUE_PAIR' 'I' @432  80 (50)
 - public static final 'ANNOTATION_TYPE_DECLARATION' 'I' @436  81 (51)
 - public static final 'ANNOTATION_TYPE_MEMBER_DECLARATION' 'I' @440  82 (52)
 - public static final 'MODIFIER' 'I' @444  83 (53)
 - public static final 'UNION_TYPE' 'I' @448  84 (54)
 - public static final 'DIMENSION' 'I' @452  85 (55)
 - public static final 'LAMBDA_EXPRESSION' 'I' @456  86 (56)
 - public static final 'INTERSECTION_TYPE' 'I' @460  87 (57)
 - public static final 'NAME_QUALIFIED_TYPE' 'I' @464  88 (58)
 - public static final 'CREATION_REFERENCE' 'I' @468  89 (59)
 - public static final 'EXPRESSION_METHOD_REFERENCE' 'I' @472  90 (5a)
 - public static final 'SUPER_METHOD_REFERENCE' 'I' @476  91 (5b)
 - public static final 'TYPE_METHOD_REFERENCE' 'I' @480  92 (5c)
 - public static final 'MODULE_DECLARATION' 'I' @484  93 (5d)
 - public static final 'REQUIRES_DIRECTIVE' 'I' @488  94 (5e)
 - public static final 'EXPORTS_DIRECTIVE' 'I' @492  95 (5f)
 - public static final 'OPENS_DIRECTIVE' 'I' @496  96 (60)
 - public static final 'USES_DIRECTIVE' 'I' @500  97 (61)
 - public static final 'PROVIDES_DIRECTIVE' 'I' @504  98 (62)
 - public static final 'MODULE_MODIFIER' 'I' @508  99 (63)
 - public static final 'SWITCH_EXPRESSION' 'I' @512  100 (64)
 - public static final 'YIELD_STATEMENT' 'I' @516  101 (65)
 - public static final 'TEXT_BLOCK' 'I' @520  102 (66)
 - public static final 'RECORD_DECLARATION' 'I' @524  103 (67)
 - public static final 'PATTERN_INSTANCEOF_EXPRESSION' 'I' @528  104 (68)
 - public static final 'MODULE_QUALIFIED_NAME' 'I' @532  105 (69)
 - public static final 'TYPE_PATTERN' 'I' @536  106 (6a)
 - public static final 'GUARDED_PATTERN' 'I' @540  107 (6b)
 - public static final 'NULL_PATTERN' 'I' @544  108 (6c)
 - public static final 'CASE_DEFAULT_EXPRESSION' 'I' @548  109 (6d)
 - public static final 'TAG_PROPERTY' 'I' @552  110 (6e)
 - public static final 'JAVADOC_REGION' 'I' @556  111 (6f)
 - public static final 'JAVADOC_TEXT_ELEMENT' 'I' @560  112 (70)
 - public static final 'RECORD_PATTERN' 'I' @564  113 (71)
 - public static final 'EitherOr_MultiPattern' 'I' @568  114 (72)
 - public static final 'UNNAMED_CLASS' 'I' @572  115 (73)
 - private static final 'UNMODIFIABLE_EMPTY_MAP' 'Ljava/util/Map;' @112  a 'java/util/Collections$UnmodifiableMap'{0x00000000c1fe4158} (c1fe4158)
 - public static final 'MALFORMED' 'I' @576  1
 - public static final 'ORIGINAL' 'I' @580  2
 - public static final 'PROTECT' 'I' @584  4
 - public static final 'RECOVERED' 'I' @588  8
 - static final 'CYCLE_RISK' 'Z' @600  true
 - static final 'NO_CYCLE_RISK' 'Z' @601  false
 - static final 'MANDATORY' 'Z' @602  true
 - static final 'OPTIONAL' 'Z' @603  false
 - static final 'HEADERS' 'I' @592  12 (c)
 - static final 'BASE_NODE_SIZE' 'I' @596  40 (28)
RDX=0x0000000000000038 is an unknown value
RSP=0x0000009a852fe540 is pointing into the stack for thread: 0x00000289241f79c0
RBP=0x0000009a852fe590 is pointing into the stack for thread: 0x00000289241f79c0
RSI=0xc2022b50c0654158 is an unknown value
RDI=0x00000000c0ce49e0 is an oop: java.lang.Class 
{0x00000000c0ce49e0} - klass: 'java/lang/Class'
 - ---- fields (total size 76 words):
 - private volatile transient 'classRedefinedCount' 'I' @12  0
 - private volatile transient 'cachedConstructor' 'Ljava/lang/reflect/Constructor;' @40  NULL (0)
 - private transient 'name' 'Ljava/lang/String;' @44  "org.eclipse.jdt.core.dom.ASTNode"{0x00000000c043ff08} (c043ff08)
 - private transient 'module' 'Ljava/lang/Module;' @48  a 'java/lang/Module'{0x00000000c03ba8f8} (c03ba8f8)
 - private final 'classLoader' 'Ljava/lang/ClassLoader;' @52  a 'org/eclipse/osgi/internal/loader/EquinoxClassLoader'{0x00000000c03ba888} (c03ba888)
 - private transient 'classData' 'Ljava/lang/Object;' @56  NULL (0)
 - private transient 'packageName' 'Ljava/lang/String;' @60  "org.eclipse.jdt.core.dom"{0x00000000c0b664c8} (c0b664c8)
 - private final 'componentType' 'Ljava/lang/Class;' @64  NULL (0)
 - private volatile transient 'reflectionData' 'Ljava/lang/ref/SoftReference;' @68  a 'java/lang/ref/SoftReference'{0x00000000c4da4700} (c4da4700)
 - private volatile transient 'genericInfo' 'Lsun/reflect/generics/repository/ClassRepository;' @72  NULL (0)
 - private volatile transient 'enumConstants' '[Ljava/lang/Object;' @76  NULL (0)
 - private volatile transient 'enumConstantDirectory' 'Ljava/util/Map;' @80  NULL (0)
 - private volatile transient 'annotationData' 'Ljava/lang/Class$AnnotationData;' @84  NULL (0)
 - private volatile transient 'annotationType' 'Lsun/reflect/annotation/AnnotationType;' @88  NULL (0)
 - transient 'classValueMap' 'Ljava/lang/ClassValue$ClassValueMap;' @92  NULL (0)
 - signature: Lorg/eclipse/jdt/core/dom/ASTNode;
 - fake entry for mirror: 'org/eclipse/jdt/core/dom/ASTNode'
 - fake entry for array: 'org/eclipse/jdt/core/dom/ASTNode'[]
 - fake entry for oop_size: 76
 - fake entry for static_oop_field_count: 1
 - public static final 'ANONYMOUS_CLASS_DECLARATION' 'I' @116  1
 - public static final 'ARRAY_ACCESS' 'I' @120  2
 - public static final 'ARRAY_CREATION' 'I' @124  3
 - public static final 'ARRAY_INITIALIZER' 'I' @128  4
 - public static final 'ARRAY_TYPE' 'I' @132  5
 - public static final 'ASSERT_STATEMENT' 'I' @136  6
 - public static final 'ASSIGNMENT' 'I' @140  7
 - public static final 'BLOCK' 'I' @144  8
 - public static final 'BOOLEAN_LITERAL' 'I' @148  9
 - public static final 'BREAK_STATEMENT' 'I' @152  10 (a)
 - public static final 'CAST_EXPRESSION' 'I' @156  11 (b)
 - public static final 'CATCH_CLAUSE' 'I' @160  12 (c)
 - public static final 'CHARACTER_LITERAL' 'I' @164  13 (d)
 - public static final 'CLASS_INSTANCE_CREATION' 'I' @168  14 (e)
 - public static final 'COMPILATION_UNIT' 'I' @172  15 (f)
 - public static final 'CONDITIONAL_EXPRESSION' 'I' @176  16 (10)
 - public static final 'CONSTRUCTOR_INVOCATION' 'I' @180  17 (11)
 - public static final 'CONTINUE_STATEMENT' 'I' @184  18 (12)
 - public static final 'DO_STATEMENT' 'I' @188  19 (13)
 - public static final 'EMPTY_STATEMENT' 'I' @192  20 (14)
 - public static final 'EXPRESSION_STATEMENT' 'I' @196  21 (15)
 - public static final 'FIELD_ACCESS' 'I' @200  22 (16)
 - public static final 'FIELD_DECLARATION' 'I' @204  23 (17)
 - public static final 'FOR_STATEMENT' 'I' @208  24 (18)
 - public static final 'IF_STATEMENT' 'I' @212  25 (19)
 - public static final 'IMPORT_DECLARATION' 'I' @216  26 (1a)
 - public static final 'INFIX_EXPRESSION' 'I' @220  27 (1b)
 - public static final 'INITIALIZER' 'I' @224  28 (1c)
 - public static final 'JAVADOC' 'I' @228  29 (1d)
 - public static final 'LABELED_STATEMENT' 'I' @232  30 (1e)
 - public static final 'METHOD_DECLARATION' 'I' @236  31 (1f)
 - public static final 'METHOD_INVOCATION' 'I' @240  32 (20)
 - public static final 'NULL_LITERAL' 'I' @244  33 (21)
 - public static final 'NUMBER_LITERAL' 'I' @248  34 (22)
 - public static final 'PACKAGE_DECLARATION' 'I' @252  35 (23)
 - public static final 'PARENTHESIZED_EXPRESSION' 'I' @256  36 (24)
 - public static final 'POSTFIX_EXPRESSION' 'I' @260  37 (25)
 - public static final 'PREFIX_EXPRESSION' 'I' @264  38 (26)
 - public static final 'PRIMITIVE_TYPE' 'I' @268  39 (27)
 - public static final 'QUALIFIED_NAME' 'I' @272  40 (28)
 - public static final 'RETURN_STATEMENT' 'I' @276  41 (29)
 - public static final 'SIMPLE_NAME' 'I' @280  42 (2a)
 - public static final 'SIMPLE_TYPE' 'I' @284  43 (2b)
 - public static final 'SINGLE_VARIABLE_DECLARATION' 'I' @288  44 (2c)
 - public static final 'STRING_LITERAL' 'I' @292  45 (2d)
 - public static final 'SUPER_CONSTRUCTOR_INVOCATION' 'I' @296  46 (2e)
 - public static final 'SUPER_FIELD_ACCESS' 'I' @300  47 (2f)
 - public static final 'SUPER_METHOD_INVOCATION' 'I' @304  48 (30)
 - public static final 'SWITCH_CASE' 'I' @308  49 (31)
 - public static final 'SWITCH_STATEMENT' 'I' @312  50 (32)
 - public static final 'SYNCHRONIZED_STATEMENT' 'I' @316  51 (33)
 - public static final 'THIS_EXPRESSION' 'I' @320  52 (34)
 - public static final 'THROW_STATEMENT' 'I' @324  53 (35)
 - public static final 'TRY_STATEMENT' 'I' @328  54 (36)
 - public static final 'TYPE_DECLARATION' 'I' @332  55 (37)
 - public static final 'TYPE_DECLARATION_STATEMENT' 'I' @336  56 (38)
 - public static final 'TYPE_LITERAL' 'I' @340  57 (39)
 - public static final 'VARIABLE_DECLARATION_EXPRESSION' 'I' @344  58 (3a)
 - public static final 'VARIABLE_DECLARATION_FRAGMENT' 'I' @348  59 (3b)
 - public static final 'VARIABLE_DECLARATION_STATEMENT' 'I' @352  60 (3c)
 - public static final 'WHILE_STATEMENT' 'I' @356  61 (3d)
 - public static final 'INSTANCEOF_EXPRESSION' 'I' @360  62 (3e)
 - public static final 'LINE_COMMENT' 'I' @364  63 (3f)
 - public static final 'BLOCK_COMMENT' 'I' @368  64 (40)
 - public static final 'TAG_ELEMENT' 'I' @372  65 (41)
 - public static final 'TEXT_ELEMENT' 'I' @376  66 (42)
 - public static final 'MEMBER_REF' 'I' @380  67 (43)
 - public static final 'METHOD_REF' 'I' @384  68 (44)
 - public static final 'METHOD_REF_PARAMETER' 'I' @388  69 (45)
 - public static final 'ENHANCED_FOR_STATEMENT' 'I' @392  70 (46)
 - public static final 'ENUM_DECLARATION' 'I' @396  71 (47)
 - public static final 'ENUM_CONSTANT_DECLARATION' 'I' @400  72 (48)
 - public static final 'TYPE_PARAMETER' 'I' @404  73 (49)
 - public static final 'PARAMETERIZED_TYPE' 'I' @408  74 (4a)
 - public static final 'QUALIFIED_TYPE' 'I' @412  75 (4b)
 - public static final 'WILDCARD_TYPE' 'I' @416  76 (4c)
 - public static final 'NORMAL_ANNOTATION' 'I' @420  77 (4d)
 - public static final 'MARKER_ANNOTATION' 'I' @424  78 (4e)
 - public static final 'SINGLE_MEMBER_ANNOTATION' 'I' @428  79 (4f)
 - public static final 'MEMBER_VALUE_PAIR' 'I' @432  80 (50)
 - public static final 'ANNOTATION_TYPE_DECLARATION' 'I' @436  81 (51)
 - public static final 'ANNOTATION_TYPE_MEMBER_DECLARATION' 'I' @440  82 (52)
 - public static final 'MODIFIER' 'I' @444  83 (53)
 - public static final 'UNION_TYPE' 'I' @448  84 (54)
 - public static final 'DIMENSION' 'I' @452  85 (55)
 - public static final 'LAMBDA_EXPRESSION' 'I' @456  86 (56)
 - public static final 'INTERSECTION_TYPE' 'I' @460  87 (57)
 - public static final 'NAME_QUALIFIED_TYPE' 'I' @464  88 (58)
 - public static final 'CREATION_REFERENCE' 'I' @468  89 (59)
 - public static final 'EXPRESSION_METHOD_REFERENCE' 'I' @472  90 (5a)
 - public static final 'SUPER_METHOD_REFERENCE' 'I' @476  91 (5b)
 - public static final 'TYPE_METHOD_REFERENCE' 'I' @480  92 (5c)
 - public static final 'MODULE_DECLARATION' 'I' @484  93 (5d)
 - public static final 'REQUIRES_DIRECTIVE' 'I' @488  94 (5e)
 - public static final 'EXPORTS_DIRECTIVE' 'I' @492  95 (5f)
 - public static final 'OPENS_DIRECTIVE' 'I' @496  96 (60)
 - public static final 'USES_DIRECTIVE' 'I' @500  97 (61)
 - public static final 'PROVIDES_DIRECTIVE' 'I' @504  98 (62)
 - public static final 'MODULE_MODIFIER' 'I' @508  99 (63)
 - public static final 'SWITCH_EXPRESSION' 'I' @512  100 (64)
 - public static final 'YIELD_STATEMENT' 'I' @516  101 (65)
 - public static final 'TEXT_BLOCK' 'I' @520  102 (66)
 - public static final 'RECORD_DECLARATION' 'I' @524  103 (67)
 - public static final 'PATTERN_INSTANCEOF_EXPRESSION' 'I' @528  104 (68)
 - public static final 'MODULE_QUALIFIED_NAME' 'I' @532  105 (69)
 - public static final 'TYPE_PATTERN' 'I' @536  106 (6a)
 - public static final 'GUARDED_PATTERN' 'I' @540  107 (6b)
 - public static final 'NULL_PATTERN' 'I' @544  108 (6c)
 - public static final 'CASE_DEFAULT_EXPRESSION' 'I' @548  109 (6d)
